x,sin(x)
0.000000000,0.000000000
0.002000000,0.001999999
0.004000000,0.003999989
0.006000000,0.005999964
0.008000000,0.007999915
0.010000000,0.009999833
0.012000000,0.011999712
0.014000000,0.013999543
0.016000000,0.015999317
0.018000000,0.017999028
0.020000000,0.019998667
0.022000000,0.021998225
0.024000000,0.023997696
0.026000000,0.025997071
0.028000000,0.027996341
0.030000000,0.029995500
0.032000000,0.031994539
0.034000000,0.033993450
0.036000000,0.035992225
0.038000000,0.037990855
0.040000000,0.039989334
0.042000000,0.041987653
0.044000000,0.043985804
0.046000000,0.045983779
0.048000000,0.047981570
0.050000000,0.049979169
0.052000000,0.051976569
0.054000000,0.053973760
0.056000000,0.055970735
0.058000000,0.057967487
0.060000000,0.059964006
0.062000000,0.061960286
0.064000000,0.063956318
0.066000000,0.065952094
0.068000000,0.067947607
0.070000000,0.069942847
0.072000000,0.071937808
0.074000000,0.073932481
0.076000000,0.075926858
0.078000000,0.077920932
0.080000000,0.079914694
0.082000000,0.081908136
0.084000000,0.083901251
0.086000000,0.085894030
0.088000000,0.087886465
0.090000000,0.089878549
0.092000000,0.091870274
0.094000000,0.093861630
0.096000000,0.095852612
0.098000000,0.097843210
0.100000000,0.099833417
0.102000000,0.101823224
0.104000000,0.103812624
0.106000000,0.105801609
0.108000000,0.107790170
0.110000000,0.109778301
0.112000000,0.111765992
0.114000000,0.113753236
0.116000000,0.115740026
0.118000000,0.117726352
0.120000000,0.119712207
0.122000000,0.121697584
0.124000000,0.123682474
0.126000000,0.125666869
0.128000000,0.127650761
0.130000000,0.129634143
0.132000000,0.131617006
0.134000000,0.133599343
0.136000000,0.135581145
0.138000000,0.137562405
0.140000000,0.139543115
0.142000000,0.141523266
0.144000000,0.143502852
0.146000000,0.145481863
0.148000000,0.147460293
0.150000000,0.149438132
0.152000000,0.151415374
0.154000000,0.153392011
0.156000000,0.155368033
0.158000000,0.157343435
0.160000000,0.159318207
0.162000000,0.161292341
0.164000000,0.163265831
0.166000000,0.165238667
0.168000000,0.167210842
0.170000000,0.169182349
0.172000000,0.171153179
0.174000000,0.173123324
0.176000000,0.175092777
0.178000000,0.177061529
0.180000000,0.179029573
0.182000000,0.180996901
0.184000000,0.182963505
0.186000000,0.184929378
0.188000000,0.186894510
0.190000000,0.188858895
0.192000000,0.190822524
0.194000000,0.192785391
0.196000000,0.194747486
0.198000000,0.196708802
0.200000000,0.198669331
0.202000000,0.200629065
0.204000000,0.202587997
0.206000000,0.204546119
0.208000000,0.206503422
0.210000000,0.208459900
0.212000000,0.210415543
0.214000000,0.212370345
0.216000000,0.214324298
0.218000000,0.216277393
0.220000000,0.218229623
0.222000000,0.220180980
0.224000000,0.222131457
0.226000000,0.224081045
0.228000000,0.226029736
0.230000000,0.227977524
0.232000000,0.229924399
0.234000000,0.231870355
0.236000000,0.233815383
0.238000000,0.235759476
0.240000000,0.237702626
0.242000000,0.239644826
0.244000000,0.241586066
0.246000000,0.243526341
0.248000000,0.245465641
0.250000000,0.247403959
0.252000000,0.249341288
0.254000000,0.251277619
0.256000000,0.253212946
0.258000000,0.255147259
0.260000000,0.257080552
0.262000000,0.259012816
0.264000000,0.260944045
0.266000000,0.262874230
0.268000000,0.264803363
0.270000000,0.266731437
0.272000000,0.268658444
0.274000000,0.270584376
0.276000000,0.272509226
0.278000000,0.274432986
0.280000000,0.276355649
0.282000000,0.278277205
0.284000000,0.280197649
0.286000000,0.282116972
0.288000000,0.284035167
0.290000000,0.285952225
0.292000000,0.287868140
0.294000000,0.289782903
0.296000000,0.291696507
0.298000000,0.293608944
0.300000000,0.295520207
0.302000000,0.297430287
0.304000000,0.299339178
0.306000000,0.301246872
0.308000000,0.303153360
0.310000000,0.305058636
0.312000000,0.306962692
0.314000000,0.308865520
0.316000000,0.310767113
0.318000000,0.312667462
0.320000000,0.314566561
0.322000000,0.316464401
0.324000000,0.318360976
0.326000000,0.320256277
0.328000000,0.322150297
0.330000000,0.324043028
0.332000000,0.325934464
0.334000000,0.327824595
0.336000000,0.329713416
0.338000000,0.331600917
0.340000000,0.333487092
0.342000000,0.335371933
0.344000000,0.337255433
0.346000000,0.339137583
0.348000000,0.341018377
0.350000000,0.342897807
0.352000000,0.344775866
0.354000000,0.346652545
0.356000000,0.348527838
0.358000000,0.350401736
0.360000000,0.352274233
0.362000000,0.354145321
0.364000000,0.356014992
0.366000000,0.357883240
0.368000000,0.359750055
0.370000000,0.361615432
0.372000000,0.363479362
0.374000000,0.365341838
0.376000000,0.367202853
0.378000000,0.369062400
0.380000000,0.370920469
0.382000000,0.372777056
0.384000000,0.374632151
0.386000000,0.376485747
0.388000000,0.378337838
0.390000000,0.380188415
0.392000000,0.382037472
0.394000000,0.383885000
0.396000000,0.385730993
0.398000000,0.387575443
0.400000000,0.389418342
0.402000000,0.391259684
0.404000000,0.393099461
0.406000000,0.394937666
0.408000000,0.396774290
0.410000000,0.398609328
0.412000000,0.400442771
0.414000000,0.402274613
0.416000000,0.404104845
0.418000000,0.405933461
0.420000000,0.407760453
0.422000000,0.409585814
0.424000000,0.411409537
0.426000000,0.413231614
0.428000000,0.415052038
0.430000000,0.416870802
0.432000000,0.418687899
0.434000000,0.420503321
0.436000000,0.422317061
0.438000000,0.424129111
0.440000000,0.425939465
0.442000000,0.427748115
0.444000000,0.429555055
0.446000000,0.431360276
0.448000000,0.433163771
0.450000000,0.434965534
0.452000000,0.436765557
0.454000000,0.438563833
0.456000000,0.440360355
0.458000000,0.442155115
0.460000000,0.443948107
0.462000000,0.445739323
0.464000000,0.447528756
0.466000000,0.449316399
0.468000000,0.451102244
0.470000000,0.452886285
0.472000000,0.454668515
0.474000000,0.456448926
0.476000000,0.458227511
0.478000000,0.460004263
0.480000000,0.461779176
0.482000000,0.463552241
0.484000000,0.465323452
0.486000000,0.467092801
0.488000000,0.468860282
0.490000000,0.470625888
0.492000000,0.472389611
0.494000000,0.474151445
0.496000000,0.475911382
0.498000000,0.477669416
0.500000000,0.479425539
0.502000000,0.481179744
0.504000000,0.482932024
0.506000000,0.484682373
0.508000000,0.486430783
0.510000000,0.488177247
0.512000000,0.489921758
0.514000000,0.491664310
0.516000000,0.493404895
0.518000000,0.495143507
0.520000000,0.496880138
0.522000000,0.498614781
0.524000000,0.500347430
0.526000000,0.502078078
0.528000000,0.503806717
0.530000000,0.505533341
0.532000000,0.507257943
0.534000000,0.508980516
0.536000000,0.510701053
0.538000000,0.512419547
0.540000000,0.514135992
0.542000000,0.515850380
0.544000000,0.517562704
0.546000000,0.519272958
0.548000000,0.520981136
0.550000000,0.522687229
0.552000000,0.524391231
0.554000000,0.526093136
0.556000000,0.527792937
0.558000000,0.529490626
0.560000000,0.531186198
0.562000000,0.532879645
0.564000000,0.534570960
0.566000000,0.536260137
0.568000000,0.537947169
0.570000000,0.539632049
0.572000000,0.541314770
0.574000000,0.542995327
0.576000000,0.544673711
0.578000000,0.546349917
0.580000000,0.548023937
0.582000000,0.549695765
0.584000000,0.551365394
0.586000000,0.553032818
0.588000000,0.554698030
0.590000000,0.556361023
0.592000000,0.558021790
0.594000000,0.559680326
0.596000000,0.561336623
0.598000000,0.562990674
0.600000000,0.564642473
0.602000000,0.566292014
0.604000000,0.567939290
0.606000000,0.569584294
0.608000000,0.571227019
0.610000000,0.572867460
0.612000000,0.574505609
0.614000000,0.576141460
0.616000000,0.577775007
0.618000000,0.579406243
0.620000000,0.581035161
0.622000000,0.582661754
0.624000000,0.584286017
0.626000000,0.585907943
0.628000000,0.587527526
0.630000000,0.589144758
0.632000000,0.590759634
0.634000000,0.592372146
0.636000000,0.593982289
0.638000000,0.595590057
0.640000000,0.597195441
0.642000000,0.598798437
0.644000000,0.600399038
0.646000000,0.601997238
0.648000000,0.603593029
0.650000000,0.605186406
0.652000000,0.606777362
0.654000000,0.608365891
0.656000000,0.609951987
0.658000000,0.611535642
0.660000000,0.613116852
0.662000000,0.614695609
0.664000000,0.616271908
0.666000000,0.617845741
0.668000000,0.619417103
0.670000000,0.620985987
0.672000000,0.622552387
0.674000000,0.624116297
0.676000000,0.625677711
0.678000000,0.627236622
0.680000000,0.628793024
0.682000000,0.630346911
0.684000000,0.631898276
0.686000000,0.633447114
0.688000000,0.634993418
0.690000000,0.636537182
0.692000000,0.638078400
0.694000000,0.639617066
0.696000000,0.641153173
0.698000000,0.642686715
0.700000000,0.644217687
0.702000000,0.645746082
0.704000000,0.647271894
0.706000000,0.648795117
0.708000000,0.650315745
0.710000000,0.651833771
0.712000000,0.653349190
0.714000000,0.654861996
0.716000000,0.656372182
0.718000000,0.657879743
0.720000000,0.659384672
0.722000000,0.660886964
0.724000000,0.662386612
0.726000000,0.663883610
0.728000000,0.665377953
0.730000000,0.666869635
0.732000000,0.668358649
0.734000000,0.669844990
0.736000000,0.671328651
0.738000000,0.672809627
0.740000000,0.674287912
0.742000000,0.675763499
0.744000000,0.677236384
0.746000000,0.678706559
0.748000000,0.680174020
0.750000000,0.681638760
0.752000000,0.683100774
0.754000000,0.684560055
0.756000000,0.686016597
0.758000000,0.687470396
0.760000000,0.688921445
0.762000000,0.690369738
0.764000000,0.691815270
0.766000000,0.693258035
0.768000000,0.694698026
0.770000000,0.696135239
0.772000000,0.697569667
0.774000000,0.699001305
0.776000000,0.700430146
0.778000000,0.701856187
0.780000000,0.703279419
0.782000000,0.704699839
0.784000000,0.706117440
0.786000000,0.707532216
0.788000000,0.708944162
0.790000000,0.710353272
0.792000000,0.711759541
0.794000000,0.713162963
0.796000000,0.714563533
0.798000000,0.715961244
0.800000000,0.717356091
0.802000000,0.718748069
0.804000000,0.720137171
0.806000000,0.721523394
0.808000000,0.722906730
0.810000000,0.724287174
0.812000000,0.725664722
0.814000000,0.727039366
0.816000000,0.728411103
0.818000000,0.729779926
0.820000000,0.731145830
0.822000000,0.732508809
0.824000000,0.733868858
0.826000000,0.735225972
0.828000000,0.736580145
0.830000000,0.737931371
0.832000000,0.739279646
0.834000000,0.740624964
0.836000000,0.741967319
0.838000000,0.743306706
0.840000000,0.744643120
0.842000000,0.745976555
0.844000000,0.747307007
0.846000000,0.748634469
0.848000000,0.749958937
0.850000000,0.751280405
0.852000000,0.752598868
0.854000000,0.753914320
0.856000000,0.755226757
0.858000000,0.756536173
0.860000000,0.757842563
0.862000000,0.759145921
0.864000000,0.760446243
0.866000000,0.761743523
0.868000000,0.763037756
0.870000000,0.764328937
0.872000000,0.765617061
0.874000000,0.766902122
0.876000000,0.768184115
0.878000000,0.769463036
0.880000000,0.770738879
0.882000000,0.772011639
0.884000000,0.773281311
0.886000000,0.774547890
0.888000000,0.775811370
0.890000000,0.777071748
0.892000000,0.778329017
0.894000000,0.779583172
0.896000000,0.780834210
0.898000000,0.782082124
0.900000000,0.783326910
0.902000000,0.784568562
0.904000000,0.785807076
0.906000000,0.787042447
0.908000000,0.788274670
0.910000000,0.789503740
0.912000000,0.790729651
0.914000000,0.791952400
0.916000000,0.793171981
0.918000000,0.794388389
0.920000000,0.795601620
0.922000000,0.796811668
0.924000000,0.798018529
0.926000000,0.799222198
0.928000000,0.800422670
0.930000000,0.801619941
0.932000000,0.802814005
0.934000000,0.804004857
0.936000000,0.805192494
0.938000000,0.806376910
0.940000000,0.807558100
0.942000000,0.808736061
0.944000000,0.809910786
0.946000000,0.811082271
0.948000000,0.812250513
0.950000000,0.813415505
0.952000000,0.814577243
0.954000000,0.815735724
0.956000000,0.816890941
0.958000000,0.818042891
0.960000000,0.819191568
0.962000000,0.820336969
0.964000000,0.821479089
0.966000000,0.822617922
0.968000000,0.823753465
0.970000000,0.824885713
0.972000000,0.826014662
0.974000000,0.827140306
0.976000000,0.828262642
0.978000000,0.829381665
0.980000000,0.830497370
0.982000000,0.831609754
0.984000000,0.832718811
0.986000000,0.833824537
0.988000000,0.834926928
0.990000000,0.836025979
0.992000000,0.837121686
0.994000000,0.838214044
0.996000000,0.839303050
0.998000000,0.840388698
1.000000000,0.841470985
1.002000000,0.842549906
1.004000000,0.843625457
1.006000000,0.844697633
1.008000000,0.845766430
1.010000000,0.846831845
1.012000000,0.847893872
1.014000000,0.848952507
1.016000000,0.850007747
1.018000000,0.851059587
1.020000000,0.852108022
1.022000000,0.853153049
1.024000000,0.854194663
1.026000000,0.855232861
1.028000000,0.856267638
1.030000000,0.857298989
1.032000000,0.858326912
1.034000000,0.859351401
1.036000000,0.860372452
1.038000000,0.861390063
1.040000000,0.862404227
1.042000000,0.863414942
1.044000000,0.864422204
1.046000000,0.865426007
1.048000000,0.866426349
1.050000000,0.867423226
1.052000000,0.868416632
1.054000000,0.869406565
1.056000000,0.870393020
1.058000000,0.871375994
1.060000000,0.872355482
1.062000000,0.873331481
1.064000000,0.874303987
1.066000000,0.875272995
1.068000000,0.876238502
1.070000000,0.877200504
1.072000000,0.878158998
1.074000000,0.879113978
1.076000000,0.880065443
1.078000000,0.881013387
1.080000000,0.881957807
1.082000000,0.882898699
1.084000000,0.883836060
1.086000000,0.884769885
1.088000000,0.885700171
1.090000000,0.886626914
1.092000000,0.887550111
1.094000000,0.888469758
1.096000000,0.889385851
1.098000000,0.890298386
1.100000000,0.891207360
1.102000000,0.892112769
1.104000000,0.893014610
1.106000000,0.893912879
1.108000000,0.894807572
1.110000000,0.895698686
1.112000000,0.896586217
1.114000000,0.897470161
1.116000000,0.898350516
1.118000000,0.899227278
1.120000000,0.900100442
1.122000000,0.900970006
1.124000000,0.901835967
1.126000000,0.902698319
1.128000000,0.903557062
1.130000000,0.904412189
1.132000000,0.905263700
1.134000000,0.906111589
1.136000000,0.906955853
1.138000000,0.907796490
1.140000000,0.908633496
1.142000000,0.909466867
1.144000000,0.910296601
1.146000000,0.911122693
1.148000000,0.911945140
1.150000000,0.912763940
1.152000000,0.913579089
1.154000000,0.914390584
1.156000000,0.915198420
1.158000000,0.916002597
1.160000000,0.916803109
1.162000000,0.917599954
1.164000000,0.918393128
1.166000000,0.919182629
1.168000000,0.919968453
1.170000000,0.920750598
1.172000000,0.921529059
1.174000000,0.922303834
1.176000000,0.923074920
1.178000000,0.923842314
1.180000000,0.924606012
1.182000000,0.925366012
1.184000000,0.926122311
1.186000000,0.926874905
1.188000000,0.927623791
1.190000000,0.928368967
1.192000000,0.929110430
1.194000000,0.929848176
1.196000000,0.930582203
1.198000000,0.931312507
1.200000000,0.932039086
1.202000000,0.932761937
1.204000000,0.933481057
1.206000000,0.934196443
1.208000000,0.934908092
1.210000000,0.935616002
1.212000000,0.936320169
1.214000000,0.937020590
1.216000000,0.937717264
1.218000000,0.938410187
1.220000000,0.939099356
1.222000000,0.939784769
1.224000000,0.940466423
1.226000000,0.941144315
1.228000000,0.941818442
1.230000000,0.942488802
1.232000000,0.943155392
1.234000000,0.943818209
1.236000000,0.944477252
1.238000000,0.945132516
1.240000000,0.945783999
1.242000000,0.946431700
1.244000000,0.947075615
1.246000000,0.947715741
1.248000000,0.948352077
1.250000000,0.948984619
1.252000000,0.949613366
1.254000000,0.950238314
1.256000000,0.950859461
1.258000000,0.951476804
1.260000000,0.952090342
1.262000000,0.952700071
1.264000000,0.953305989
1.266000000,0.953908094
1.268000000,0.954506384
1.270000000,0.955100856
1.272000000,0.955691507
1.274000000,0.956278335
1.276000000,0.956861338
1.278000000,0.957440514
1.280000000,0.958015860
1.282000000,0.958587374
1.284000000,0.959155054
1.286000000,0.959718897
1.288000000,0.960278901
1.290000000,0.960835064
1.292000000,0.961387384
1.294000000,0.961935858
1.296000000,0.962480485
1.298000000,0.963021261
1.300000000,0.963558185
1.302000000,0.964091256
1.304000000,0.964620469
1.306000000,0.965145825
1.308000000,0.965667320
1.310000000,0.966184952
1.312000000,0.966698719
1.314000000,0.967208620
1.316000000,0.967714651
1.318000000,0.968216812
1.320000000,0.968715100
1.322000000,0.969209513
1.324000000,0.969700050
1.326000000,0.970186707
1.328000000,0.970669484
1.330000000,0.971148378
1.332000000,0.971623387
1.334000000,0.972094510
1.336000000,0.972561745
1.338000000,0.973025089
1.340000000,0.973484542
1.342000000,0.973940100
1.344000000,0.974391763
1.346000000,0.974839528
1.348000000,0.975283393
1.350000000,0.975723358
1.352000000,0.976159419
1.354000000,0.976591576
1.356000000,0.977019827
1.358000000,0.977444170
1.360000000,0.977864602
1.362000000,0.978281124
1.364000000,0.978693732
1.366000000,0.979102425
1.368000000,0.979507202
1.370000000,0.979908061
1.372000000,0.980305001
1.374000000,0.980698019
1.376000000,0.981087114
1.378000000,0.981472285
1.380000000,0.981853530
1.382000000,0.982230848
1.384000000,0.982604237
1.386000000,0.982973695
1.388000000,0.983339222
1.390000000,0.983700815
1.392000000,0.984058473
1.394000000,0.984412195
1.396000000,0.984761980
1.398000000,0.985107825
1.400000000,0.985449730
1.402000000,0.985787693
1.404000000,0.986121713
1.406000000,0.986451789
1.408000000,0.986777918
1.410000000,0.987100101
1.412000000,0.987418335
1.414000000,0.987732620
1.416000000,0.988042953
1.418000000,0.988349335
1.420000000,0.988651763
1.422000000,0.988950236
1.424000000,0.989244754
1.426000000,0.989535315
1.428000000,0.989821917
1.430000000,0.990104560
1.432000000,0.990383243
1.434000000,0.990657964
1.436000000,0.990928723
1.438000000,0.991195518
1.440000000,0.991458348
1.442000000,0.991717213
1.444000000,0.991972110
1.446000000,0.992223040
1.448000000,0.992470000
1.450000000,0.992712991
1.452000000,0.992952011
1.454000000,0.993187059
1.456000000,0.993418135
1.458000000,0.993645236
1.460000000,0.993868363
1.462000000,0.994087515
1.464000000,0.994302690
1.466000000,0.994513889
1.468000000,0.994721109
1.470000000,0.994924350
1.472000000,0.995123611
1.474000000,0.995318892
1.476000000,0.995510192
1.478000000,0.995697510
1.480000000,0.995880845
1.482000000,0.996060196
1.484000000,0.996235563
1.486000000,0.996406945
1.488000000,0.996574342
1.490000000,0.996737752
1.492000000,0.996897175
1.494000000,0.997052611
1.496000000,0.997204059
1.498000000,0.997351517
1.500000000,0.997494987
1.502000000,0.997634466
1.504000000,0.997769955
1.506000000,0.997901452
1.508000000,0.998028959
1.510000000,0.998152472
1.512000000,0.998271994
1.514000000,0.998387522
1.516000000,0.998499057
1.518000000,0.998606598
1.520000000,0.998710144
1.522000000,0.998809695
1.524000000,0.998905252
1.526000000,0.998996812
1.528000000,0.999084377
1.530000000,0.999167945
1.532000000,0.999247517
1.534000000,0.999323092
1.536000000,0.999394669
1.538000000,0.999462249
1.540000000,0.999525831
1.542000000,0.999585414
1.544000000,0.999641000
1.546000000,0.999692587
1.548000000,0.999740175
1.550000000,0.999783764
1.552000000,0.999823354
1.554000000,0.999858945
1.556000000,0.999890536
1.558000000,0.999918128
1.560000000,0.999941720
1.562000000,0.999961313
1.564000000,0.999976905
1.566000000,0.999988498
1.568000000,0.999996090
1.570000000,0.999999683
1.572000000,0.999999276
1.574000000,0.999994868
1.576000000,0.999986461
1.578000000,0.999974054
1.580000000,0.999957646
1.582000000,0.999937240
1.584000000,0.999912833
1.586000000,0.999884426
1.588000000,0.999852020
1.590000000,0.999815615
1.592000000,0.999775211
1.594000000,0.999730807
1.596000000,0.999682404
1.598000000,0.999630003
1.600000000,0.999573603
1.602000000,0.999513205
1.604000000,0.999448809
1.606000000,0.999380415
1.608000000,0.999308023
1.610000000,0.999231634
1.612000000,0.999151249
1.614000000,0.999066866
1.616000000,0.998978488
1.618000000,0.998886113
1.620000000,0.998789743
1.622000000,0.998689378
1.624000000,0.998585018
1.626000000,0.998476664
1.628000000,0.998364316
1.630000000,0.998247974
1.632000000,0.998127640
1.634000000,0.998003313
1.636000000,0.997874994
1.638000000,0.997742683
1.640000000,0.997606381
1.642000000,0.997466089
1.644000000,0.997321807
1.646000000,0.997173536
1.648000000,0.997021276
1.650000000,0.996865028
1.652000000,0.996704793
1.654000000,0.996540571
1.656000000,0.996372362
1.658000000,0.996200169
1.660000000,0.996023990
1.662000000,0.995843827
1.664000000,0.995659681
1.666000000,0.995471552
1.668000000,0.995279442
1.670000000,0.995083350
1.672000000,0.994883278
1.674000000,0.994679226
1.676000000,0.994471196
1.678000000,0.994259187
1.680000000,0.994043202
1.682000000,0.993823241
1.684000000,0.993599304
1.686000000,0.993371393
1.688000000,0.993139508
1.690000000,0.992903651
1.692000000,0.992663822
1.694000000,0.992420023
1.696000000,0.992172254
1.698000000,0.991920516
1.700000000,0.991664810
1.702000000,0.991405138
1.704000000,0.991141501
1.706000000,0.990873898
1.708000000,0.990602332
1.710000000,0.990326804
1.712000000,0.990047315
1.714000000,0.989763865
1.716000000,0.989476456
1.718000000,0.989185089
1.720000000,0.988889766
1.722000000,0.988590487
1.724000000,0.988287254
1.726000000,0.987980067
1.728000000,0.987668929
1.730000000,0.987353840
1.732000000,0.987034801
1.734000000,0.986711815
1.736000000,0.986384881
1.738000000,0.986054002
1.740000000,0.985719179
1.742000000,0.985380413
1.744000000,0.985037705
1.746000000,0.984691057
1.748000000,0.984340471
1.750000000,0.983985947
1.752000000,0.983627487
1.754000000,0.983265093
1.756000000,0.982898765
1.758000000,0.982528506
1.760000000,0.982154317
1.762000000,0.981776199
1.764000000,0.981394155
1.766000000,0.981008184
1.768000000,0.980618290
1.770000000,0.980224473
1.772000000,0.979826735
1.774000000,0.979425078
1.776000000,0.979019503
1.778000000,0.978610012
1.780000000,0.978196607
1.782000000,0.977779289
1.784000000,0.977358059
1.786000000,0.976932921
1.788000000,0.976503874
1.790000000,0.976070922
1.792000000,0.975634065
1.794000000,0.975193306
1.796000000,0.974748646
1.798000000,0.974300087
1.800000000,0.973847631
1.802000000,0.973391279
1.804000000,0.972931034
1.806000000,0.972466897
1.808000000,0.971998871
1.810000000,0.971526956
1.812000000,0.971051155
1.814000000,0.970571470
1.816000000,0.970087903
1.818000000,0.969600455
1.820000000,0.969109129
1.822000000,0.968613926
1.824000000,0.968114849
1.826000000,0.967611900
1.828000000,0.967105080
1.830000000,0.966594392
1.832000000,0.966079837
1.834000000,0.965561418
1.836000000,0.965039137
1.838000000,0.964512996
1.840000000,0.963982996
1.842000000,0.963449141
1.844000000,0.962911432
1.846000000,0.962369871
1.848000000,0.961824461
1.850000000,0.961275203
1.852000000,0.960722100
1.854000000,0.960165155
1.856000000,0.959604369
1.858000000,0.959039744
1.860000000,0.958471283
1.862000000,0.957898988
1.864000000,0.957322862
1.866000000,0.956742907
1.868000000,0.956159124
1.870000000,0.955571517
1.872000000,0.954980087
1.874000000,0.954384838
1.876000000,0.953785771
1.878000000,0.953182889
1.880000000,0.952576194
1.882000000,0.951965689
1.884000000,0.951351376
1.886000000,0.950733258
1.888000000,0.950111337
1.890000000,0.949485615
1.892000000,0.948856095
1.894000000,0.948222780
1.896000000,0.947585672
1.898000000,0.946944774
1.900000000,0.946300088
1.902000000,0.945651616
1.904000000,0.944999362
1.906000000,0.944343329
1.908000000,0.943683517
1.910000000,0.943019931
1.912000000,0.942352573
1.914000000,0.941681446
1.916000000,0.941006551
1.918000000,0.940327893
1.920000000,0.939645474
1.922000000,0.938959296
1.924000000,0.938269362
1.926000000,0.937575675
1.928000000,0.936878237
1.930000000,0.936177052
1.932000000,0.935472123
1.934000000,0.934763451
1.936000000,0.934051041
1.938000000,0.933334894
1.940000000,0.932615014
1.942000000,0.931891404
1.944000000,0.931164065
1.946000000,0.930433003
1.948000000,0.929698218
1.950000000,0.928959715
1.952000000,0.928217496
1.954000000,0.927471564
1.956000000,0.926721922
1.958000000,0.925968573
1.960000000,0.925211521
1.962000000,0.924450767
1.964000000,0.923686316
1.966000000,0.922918170
1.968000000,0.922146332
1.970000000,0.921370806
1.972000000,0.920591594
1.974000000,0.919808700
1.976000000,0.919022127
1.978000000,0.918231878
1.980000000,0.917437955
1.982000000,0.916640363
1.984000000,0.915839105
1.986000000,0.915034183
1.988000000,0.914225600
1.990000000,0.913413361
1.992000000,0.912597469
1.994000000,0.911777926
1.996000000,0.910954735
1.998000000,0.910127901
2.000000000,0.909297427
2.002000000,0.908463315
2.004000000,0.907625570
2.006000000,0.906784193
2.008000000,0.905939190
2.010000000,0.905090563
2.012000000,0.904238316
2.014000000,0.903382452
2.016000000,0.902522974
2.018000000,0.901659886
2.020000000,0.900793192
2.022000000,0.899922894
2.024000000,0.899048996
2.026000000,0.898171503
2.028000000,0.897290417
2.030000000,0.896405741
2.032000000,0.895517480
2.034000000,0.894625637
2.036000000,0.893730215
2.038000000,0.892831219
2.040000000,0.891928651
2.042000000,0.891022515
2.044000000,0.890112816
2.046000000,0.889199556
2.048000000,0.888282739
2.050000000,0.887362369
2.052000000,0.886438449
2.054000000,0.885510984
2.056000000,0.884579977
2.058000000,0.883645431
2.060000000,0.882707351
2.062000000,0.881765740
2.064000000,0.880820602
2.066000000,0.879871940
2.068000000,0.878919760
2.070000000,0.877964063
2.072000000,0.877004855
2.074000000,0.876042138
2.076000000,0.875075918
2.078000000,0.874106197
2.080000000,0.873132980
2.082000000,0.872156270
2.084000000,0.871176071
2.086000000,0.870192388
2.088000000,0.869205224
2.090000000,0.868214583
2.092000000,0.867220470
2.094000000,0.866222887
2.096000000,0.865221840
2.098000000,0.864217332
2.100000000,0.863209367
2.102000000,0.862197949
2.104000000,0.861183082
2.106000000,0.860164770
2.108000000,0.859143018
2.110000000,0.858117830
2.112000000,0.857089208
2.114000000,0.856057159
2.116000000,0.855021685
2.118000000,0.853982791
2.120000000,0.852940482
2.122000000,0.851894760
2.124000000,0.850845631
2.126000000,0.849793098
2.128000000,0.848737167
2.130000000,0.847677840
2.132000000,0.846615123
2.134000000,0.845549019
